date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:56:11	186514/186514	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-2d892%22	https://html.awaikenthemes.com/diggy/images/service-entry-img-2.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/service-entry-img-2.jpg	(from https://html.awaikenthemes.com/diggy/service-single.html)
21:56:11	176393/176393	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-2b109%22	https://html.awaikenthemes.com/diggy/images/service-entry-img-3.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/service-entry-img-3.jpg	(from https://html.awaikenthemes.com/diggy/service-single.html)
21:56:11	360602/360602	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-5809a%22	https://html.awaikenthemes.com/diggy/images/service-conter-img.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/service-conter-img.jpg	(from https://html.awaikenthemes.com/diggy/service-single.html)
21:56:12	209774/209774	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-3336e%22	https://html.awaikenthemes.com/diggy/images/post-4.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/post-4.jpg	(from https://html.awaikenthemes.com/diggy/blog.html)
21:56:12	187546/187546	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-2dc9a%22	https://html.awaikenthemes.com/diggy/images/post-5.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/post-5.jpg	(from https://html.awaikenthemes.com/diggy/blog.html)
21:56:12	192458/192458	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-2efca%22	https://html.awaikenthemes.com/diggy/images/post-6.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/post-6.jpg	(from https://html.awaikenthemes.com/diggy/blog.html)
21:56:12	166639/166639	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-28aef%22	https://html.awaikenthemes.com/diggy/images/team-4.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/team-4.jpg	(from https://html.awaikenthemes.com/diggy/team.html)
21:56:13	150951/150951	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-24da7%22	https://html.awaikenthemes.com/diggy/images/team-5.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/team-5.jpg	(from https://html.awaikenthemes.com/diggy/team.html)
21:56:13	130251/130251	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-1fccb%22	https://html.awaikenthemes.com/diggy/images/team-6.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/team-6.jpg	(from https://html.awaikenthemes.com/diggy/team.html)
21:56:14	711492/711492	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-adb44%22	https://html.awaikenthemes.com/diggy/images/portfolio-single-img.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/portfolio-single-img.jpg	(from https://html.awaikenthemes.com/diggy/portfolio-single.html)
21:56:14	202786/202786	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-31822%22	https://html.awaikenthemes.com/diggy/images/portfolio-single-img-1.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/portfolio-single-img-1.jpg	(from https://html.awaikenthemes.com/diggy/portfolio-single.html)
21:56:14	219409/219409	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-35911%22	https://html.awaikenthemes.com/diggy/images/portfolio-single-img-3.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/portfolio-single-img-3.jpg	(from https://html.awaikenthemes.com/diggy/portfolio-single.html)
21:56:14	221562/221562	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-3617a%22	https://html.awaikenthemes.com/diggy/images/portfolio-single-img-2.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/portfolio-single-img-2.jpg	(from https://html.awaikenthemes.com/diggy/portfolio-single.html)
21:56:14	156518/156518	---M--	200	added ('OK')	image/jpeg	etag:%2267c69b33-26366%22	https://html.awaikenthemes.com/diggy/images/portfolio-single-img-4.jpg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/portfolio-single-img-4.jpg	(from https://html.awaikenthemes.com/diggy/portfolio-single.html)
21:56:15	27223/27223	---M--	200	added ('OK')	image/png	etag:%2267c69b33-6a57%22	https://html.awaikenthemes.com/diggy/images/404-error-img.png	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/404-error-img.png	(from https://html.awaikenthemes.com/diggy/404.html)
21:56:15	3420/3420	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b33-d5c%22	https://html.awaikenthemes.com/diggy/images/icon-phone.svg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/icon-phone.svg	(from https://html.awaikenthemes.com/diggy/contact.html)
21:56:15	867/867	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b33-363%22	https://html.awaikenthemes.com/diggy/images/icon-mail.svg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/icon-mail.svg	(from https://html.awaikenthemes.com/diggy/contact.html)
21:56:15	1643/1643	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b33-66b%22	https://html.awaikenthemes.com/diggy/images/icon-location.svg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/icon-location.svg	(from https://html.awaikenthemes.com/diggy/contact.html)
21:56:17	5303/5303	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%2267c69b33-14b7%22	https://html.awaikenthemes.com/diggy/images/icon-watch.svg	C:/Users/nourz/Documents/Private%20Work/Portfolios/templates/diggy/html.awaikenthemes.com/diggy/images/icon-watch.svg	(from https://html.awaikenthemes.com/diggy/contact.html)
